id,artistId,produced,acquired,kind
MS-00536-1988,284,1988,1988,Skulptur
MS-00537-1988,266,1988,1988,Skulptur
MS-00538-1988,283,1988,1988,Skulptur
MS-00539-1988,275,1956,1972,Skulptur
MS-00540-1988,328,1978,1988,Skulptur
MS-00541-1988,283,1983,1988,Skulptur
MS-00542-1988,329,1975,1988,Skulptur
MS-00543-1988,330,1975,1988,Skulptur
MS-00544-1988,331,1975,1988,Skulptur
MS-00545-1988,332,1988,1988,Skulptur
MS-00546-1988,187,1988,1988,Skulptur
MS-00547-1988,262,1973,1988,Skulptur
MS-00548-1988,333,1984,1988,Skulptur
MS-00549-1988,264,1977,1988,Skulptur
MS-00550-1988,334,1988,1988,Skulptur
MS-00551-1988,187,1985,1988,Skulptur
MS-00552-1988,228,1988,1988,Skulptur
MS-00553-1988,79,1984,1988,Skulptur
MS-00554-1988,335,1970,1988,Skulptur
MS-00555-1988,336,1988,1988,Skulptur
MS-00556-1988,337,1980,1988,Skulptur
MS-00557-1988,172,1978,1988,Skulptur
MS-00558-1988,338,1965,1988,Skulptur
MS-00559-1988,66,1985,1988,Skulptur
MS-00560-1988,66,1985,1988,Skulptur
MS-00561-1988,66,1985,1988,Skulptur
MS-00563-1988,259,1963,1988,Skulptur
MS-00564-1988,254,1988,1988,Skulptur
MS-00565-1988,274,1982,1988,Skulptur
MS-00566-1988,339,1979,1988,Skulptur
MS-00567-1988,340,1981,1988,Skulptur
MS-00568-1988,341,1988,1988,Skulptur
MS-00569-1988,273,1988,1988,Skulptur
MS-00570-1988,274,1973,1988,Skulptur
MS-00571-1988,342,1985,1988,Skulptur
MS-00572-1988,251,1976,1988,Skulptur
MS-00573-1988,189,1976,1988,Skulptur
MS-00574-1988,125,1978,1988,Maleri
MS-00575-1988,343,1988,1988,Skulptur
MS-00576-1988,80,1958,1988,Skulptur
MS-00577-1988,198,1973,1988,Materialbilde
MS-00578-1988,168,1956,1988,Tegning
MS-00579-1988,146,1987,1988,Grafikk
MS-00580-1988,344,1974,1976,Grafikk
MS-00581-1988,344,1974,1976,Grafikk
MS-00582-1988,344,1974,1976,Grafikk
MS-00583-1988,345,1975,1988,Grafikk
MS-00584-1988,181,1974,1988,Grafikk
MS-00585-1988,200,1975,1988,Grafikk
MS-00586-1988,200,1972,1988,Grafikk
MS-00587-1988,345,1974,1988,Grafikk
MS-00588-1988,200,1968,1988,Grafikk
MS-00589-1988,181,1976,1988,Grafikk
MS-00590-1988,346,1973,1988,Grafikk
MS-00591-1988,149,1979,1988,Grafikk
MS-00592-1988,347,1982,1988,Tegning
MS-00593-1988,348,1979,1988,Tegning
MS-00594-1988,349,1982,1988,Tegning
MS-00595-1988,79,1976,1988,Grafikk
MS-00596-1988,171,1981,1988,Grafikk
MS-00597-1988,350,1954,1988,Grafikk
MS-00598-1988,30,1975,1988,Tegning
MS-00599-1988,135,1988,1988,Grafikk
MS-00600-1988,198,1962,1988,Tegning
MS-00600-1988VERSO,198,1988,1988,Tegning
MS-00601-1988,115,1980,1988,Grafikk
MS-00602-1988,331,1955,1988,Skulptur
MS-00603-1988,351,1978,1988,Grafikk
MS-00604-1988,352,1978,1988,Grafikk
MS-00605-1988,48,1955,1988,Grafikk
MS-00606-1988,353,1974,1988,Grafikk
MS-00607-1988,345,1979,1988,Grafikk
MS-00608-1988,181,1973,1988,Grafikk
MS-00609-1988,354,1988,1988,Grafikk
MS-00610-1988,173,1979,1988,Grafikk
MS-00611-1988,185,1977,1988,Grafikk
MS-00612-1988,239,1977,1988,Maleri
MS-00613-1988,355,1978,1988,Grafikk
MS-00614-1988,181,1966,1988,Grafikk
MS-00615-1988,355,1968,1988,Grafikk
MS-00616-1988,161,1977,1988,Tegning
MS-00617-1988,350,1979,1988,Grafikk
MS-00618-1988,356,1988,1988,Tegning
MS-00619-1988,161,1976,1988,Tegning
MS-00620-1988,240,1953,1988,Grafikk
MS-00621-1988,353,1982,1988,Grafikk
MS-00622-1988,210,1988,1988,Tegning
MS-00623-1988,42,1963,1988,Grafikk
MS-00624-1988,357,1984,1988,Grafikk
MS-00625-1989,358,1960,1989,Maleri
MS-00626-1988,6,1988,1988,Grafikk
MS-00627-1988,6,1988,1988,Grafikk
MS-00629-1988,359,1988,1988,Tegning
MS-00630-1988,7,1967,1988,Grafikk
MS-00631-1988,283,1983,1988,Skulptur
MS-00632-1988,157,1978,1988,Grafikk
MS-00633-1988,185,1980,1988,Grafikk
MS-00634-1988,115,1977,1988,Tegning
MS-00635-1988,315,1969,1988,Grafikk
MS-00636-1988,100,1980,1988,Tegning
MS-00637-1988,7,1967,1988,Grafikk
MS-00639-1988,360,1972,1988,Tegning
MS-00640-1988,54,1975,1988,Tegning
MS-00641-1988,5,1969,1988,Tegning
MS-00642-1988,361,1984,1988,Grafikk
MS-00643-1988,362,1988,1988,Tegning
MS-00644-1988,363,1979,1988,Tegning
MS-00645-1988,109,1984,1988,Tegning
MS-00646-1988,364,1983,1988,Tegning
MS-00647-1988,365,1984,1988,Grafikk
MS-00648-1988,366,1982,1988,Grafikk
MS-00649-1988,361,1984,1988,Grafikk
MS-00650-1988,345,1980,1988,Grafikk
MS-00651-1988,367,1988,1988,Grafikk
MS-00652-1988,264,1982,1988,Grafikk
MS-00653-1988,368,1984,1988,Grafikk
MS-00654-1988,145,1984,1988,Tegning
MS-00655-1988,115,1982,1988,Grafikk
MS-00656-1988,369,1976,1985,Grafikk
MS-00657-1988,198,1972,1988,Tegning
MS-00658-1988,370,1985,1988,Grafikk
MS-00659-1988,370,1980,1988,Grafikk
MS-00660-1988,371,1985,1988,Grafikk
MS-00661-1988,161,1970,1988,Maleri
MS-00662-1988,3,1988,1988,Maleri
MS-00663-1988,70,1983,1988,Skulptur
MS-00664-1988,344,1981,1983,Skulptur
MS-00665-1988,372,1983,1988,Skulptur
MS-00666-1988,373,1988,1988,Grafikk
MS-00667-1988,373,1988,1988,Grafikk
MS-00668-1988,336,1985,1988,Tegning
MS-00669-1988,260,1988,1988,Tegning
MS-00670-1988,374,1962,1988,Grafikk
MS-00671-1988,375,1988,1988,Tegning
MS-00672-1988,313,1963,1988,Grafikk
MS-00673-1988,99,1953,1988,Tegning
MS-00674-1988,376,1984,1988,Grafikk
MS-00675-1988,315,1984,1988,Grafikk
MS-00676-1988,125,1981,1988,Skulptur
MS-00677-1988,79,1984,1988,Grafikk
MS-00678-1988,377,1972,1988,Tegning
MS-00679-1988,171,1981,1988,Grafikk
MS-00680-1988,85,1982,1988,Tegning
MS-00681-1988,159,1983,1988,Grafikk
MS-00682-1988,85,1984,1988,Tegning
MS-00683-1988,30,1984,1988,Grafikk
MS-00684-1988,378,1978,1988,Grafikk
MS-00685-1988,297,1981,1988,Grafikk
MS-00686-1988,79,1984,1988,Grafikk
MS-00687-1988,379,1984,1988,Grafikk
MS-00688-1988,380,1984,1988,Grafikk
MS-00689-1988,381,1984,1988,Grafikk
MS-00690-1988,182,1982,1988,Tegning
MS-00691-1988,182,1980,1988,Tegning
MS-00692-1988,182,1982,1988,Tegning
MS-00693-1988,182,1983,1988,Tegning
MS-00694-1988,115,1982,1988,Grafikk
MS-00695-1988,382,1983,1988,Grafikk
MS-00696-1988,383,1980,1988,Maleri
MS-00697-1988,345,1979,1988,Grafikk
MS-00698-1988,79,1984,1988,Tegning
MS-00699-1988,384,1979,1988,Tegning
MS-00700-1988,385,1984,1988,Tegning
MS-00701-1988,385,1983,1988,Tegning
MS-00702-1988,355,1983,1988,Grafikk
MS-00703-1988,181,1984,1988,Grafikk
MS-00704-1988,386,1984,1988,Grafikk
MS-00705-1988,387,1988,1988,Grafikk
MS-00706-1988,388,1983,1988,Grafikk
MS-00707-1988,15,1988,1988,Tegning
MS-00708-1988,208,1980,1988,Tegning
MS-00709-1988,84,1978,1988,Tegning
MS-00710-1988,94,1983,1988,Maleri
MS-00711-1988,145,1983,1988,Tegning
MS-00712-1988,377,1984,1988,Maleri
MS-00713-1988,180,1983,1988,Tegning
MS-00715-1988,389,1974,1988,Tegning
MS-00716-1988,3,1988,1988,Maleri
MS-00717-1988,390,1975,1988,Tegning
MS-00718-1988,5,1967,1988,Tegning
MS-00719-1988,391,1976,1988,Maleri
MS-00720-1988,392,1978,1988,Maleri
MS-00721-1988,391,1977,1988,Maleri
MS-00722-1988,393,1966,1988,Maleri
MS-00723-1988,394,1978,1988,Maleri
MS-00724-1988,395,1988,1988,Maleri
MS-00725-1988,354,1988,1988,Grafikk
MS-00727-1988,396,1955,1988,Grafikk
MS-00728-1988,397,1950,1988,Grafikk
MS-00729-1988,308,1961,1988,Grafikk
MS-00732-1988,290,1976,1988,Maleri
MS-00733-1988,398,1972,1988,Tegning
MS-00734-1988,398,1972,1988,Tegning
MS-00735-1988,254,1985,1988,Tegning
MS-00736-1988,399,1976,1988,Maleri
MS-00737-1988,400,1988,1988,Tegning
MS-00738-1988,400,1988,1988,Tegning
MS-00739-1988,400,1980,1988,Tegning
MS-00740-1988,400,1988,1988,Tegning
MS-00741-1988,157,1955,1988,Maleri
MS-00742-1988,401,1986,1988,Tegning
MS-00743-1988,402,1976,1988,Maleri
MS-00744-1988,402,1957,1988,Tegning
MS-00745-1988,403,1980,1988,Maleri
MS-00746-1988,146,1985,1988,Tegning
MS-00749-1988,404,1975,1988,Tegning
MS-00750-1988,405,1986,1988,Maleri
MS-00750-1988VERSO,405,1988,1988,Maleri
MS-00751-1988,6,1969,1988,Grafikk
MS-00752-1988,385,1985,1988,Maleri
MS-00753-1988,385,1981,1988,Tegning
MS-00754-1988,385,1982,1988,Tegning
MS-00755-1988,404,1973,1988,Tegning
MS-00756-1988,404,1976,1988,Tegning
MS-00757-1988,404,1971,1988,Tegning
MS-00758-1988,76,1979,1988,Tegning
MS-00759-1988,406,1984,1988,Maleri
MS-00760-1988,407,1987,1988,Maleri
MS-00761-1988,384,1978,1988,Tegning
MS-00763-1988,387,1988,1988,Tegning
MS-00764-1988,293,1973,1988,Tegning
MS-00765-1988,408,1988,1988,Tegning
MS-00765-1988VERSO,408,1988,1988,Tegning
MS-00766-1988,409,1975,1988,Tegning
MS-00767-1988,409,1974,1988,Maleri
MS-00768-1988,410,1978,1988,Tegning
MS-00769-1988,350,1977,1988,Tegning
MS-00770-1988,411,1969,1988,Maleri
MS-00770-1988VERSO,411,1988,1988,Maleri
MS-00772-1988,208,1973,1988,Tegning
MS-00773-1988,412,1965,1988,Maleri
MS-00774-1988,413,1984,1988,Tegning
MS-00774-1988VERSO,413,1988,1988,Tegning
MS-00775-1988,414,1988,1988,Maleri
MS-00776-1988,414,1977,1988,Maleri
MS-00777-1988,414,1988,1988,Maleri
MS-00778-1988,160,1981,1988,Maleri
MS-00779-1988,202,1970,1988,Tegning
MS-00780-1988,415,1980,1988,Tegning
MS-00781-1988,416,1974,1988,Tegning
MS-00782-1988,207,1962,1988,Tegning
MS-00783-1988,389,1983,1988,Grafikk
MS-00784-1988,389,1981,1988,Grafikk
MS-00785-1988,417,1984,1988,Grafikk
MS-00786-1988,181,1978,1988,Grafikk
MS-00787-1988,157,1973,1988,Grafikk
MS-00788-1988,133,1976,1988,Tegning
MS-00789-1988,121,1961,1988,Tegning
MS-00790-1988,61,1981,1988,Tegning
MS-00791-1988,418,1957,1988,Maleri
MS-00792-1988,419,1973,1988,Tegning
MS-00793-1988,170,1968,1988,Tegning
MS-00794-1988,420,1985,1988,Maleri
MS-00795-1988,415,1975,1988,Tegning
MS-00796-1988,421,1988,1988,Tegning
MS-00797-1988,249,1975,1988,Tegning
MS-00798-1988,422,1971,1988,Tegning
MS-00799-1988,117,1988,1988,Tegning
MS-00800-1988,423,1988,1988,Tegning
MS-00801-1988,314,1973,1988,Maleri
MS-00802-1988,197,1980,1988,Skulptur
MS-00803-1988,424,1957,1988,Tegning
MS-00804-1988,423,1971,1988,Tegning
MS-00804-1988VERSO,423,1988,1988,Tegning
MS-00805-1988,230,1976,1988,Maleri
MS-00806-1988,115,1975,1988,Tegning
MS-00807-1988,115,1977,1988,Tegning
MS-00808-1988,115,1968,1988,Tegning
MS-00809-1988,106,1978,1988,Tegning
MS-00810-1988,115,1972,1988,Tegning
MS-00811-1988,106,1963,1988,Maleri
MS-00812-1988,425,1978,1988,Tegning
MS-00813-1988,240,1977,1988,Maleri
MS-00814-1988,141,1977,1988,Tegning
MS-00815-1988,348,1988,1988,Maleri
MS-00816-1988,311,1975,1988,Tegning
MS-00817-1988,311,1974,1988,Tegning
MS-00818-1988,311,1975,1988,Tegning
MS-00819-1988,426,1979,1988,Tegning
MS-00820-1988,161,1973,1988,Tegning
MS-00821-1988,383,1974,1988,Tegning
MS-00822-1988,141,1972,1988,Tegning
MS-00823-1988,132,1981,1988,Maleri
MS-00824-1988,161,1977,1988,Tegning
MS-00825-1988,161,1978,1988,Maleri
MS-00826-1988,79,1988,1988,Tegning
MS-00827-1988,141,1976,1988,Tegning
MS-00828-1988,427,1988,1988,Tegning
MS-00829-1988,209,1974,1988,Tegning
MS-00830-1988,209,1974,1988,Tegning
MS-00831-1988,209,1975,1988,Tegning
MS-00832-1988,245,1969,1988,Maleri
MS-00833-1988,428,1978,1988,Maleri
MS-00834-1988,428,1982,1988,Maleri
MS-00835-1988,427,1981,1988,Tegning
MS-00836-1988,108,1977,1988,Maleri
MS-00837-1988,3,1955,1988,Tegning
MS-00838-1988,3,1955,1988,Tegning
MS-00839-1988,429,1973,1988,Tegning
MS-00840-1988,287,1973,1988,Tegning
MS-00841-1988,3,1942,1988,Tegning
MS-00842-1988,143,1955,1988,Tegning
MS-00843-1988,143,1955,1988,Tegning
MS-00844-1988,143,1956,1988,Tegning
MS-00846-1988,71,1981,1988,Tegning
MS-00847-1988,430,1978,1988,Maleri
MS-00848-1988,103,1961,1988,Maleri
MS-00849-1988,287,1980,1988,Tegning
MS-00850-1988,3,1952,1988,Tegning
MS-00851-1988,3,1952,1988,Tegning
MS-00852-1988,338,1988,1988,Tegning
MS-00853-1988,338,1988,1988,Tegning
MS-00854-1988,431,1988,1988,Tegning
MS-00855-1988,30,1975,1988,Tegning
MS-00856-1988,102,1953,1988,Tegning
MS-00857-1988,71,1982,1988,Tegning
MS-00858-1988,432,1968,1988,Tegning
MS-00859-1988,103,1988,1988,Maleri
MS-00860-1988,432,1965,1988,Tegning
MS-00861-1988,432,1967,1988,Tegning
MS-00862-1988,429,1973,1988,Tegning
MS-00863-1988,431,1963,1988,Tegning
MS-00864-1988,30,1975,1988,Tegning
MS-00865-1988,30,1975,1988,Tegning
MS-00866-1988,30,1975,1988,Tegning
MS-00867-1988,30,1975,1988,Tegning
MS-00868-1988,224,1978,1988,Maleri
MS-00869-1988,119,1971,1988,Maleri
MS-00870-1988,429,1985,1988,Tegning
MS-00871-1988,3,1941,1988,Tegning
MS-00871-1988VERSO,3,1941,1988,Tegning
MS-00872-1988,3,1961,1988,Tegning
MS-00873-1988,432,1968,1988,Tegning
MS-00874-1988,432,1965,1988,Tegning
MS-00875-1988,362,1988,1988,Tegning
MS-00876-1988,300,1988,1988,Tegning
MS-00877-1988,300,1988,1988,Tegning
MS-00878-1988,300,1988,1988,Grafikk
MS-00879-1988,347,1980,1988,Tegning
MS-00880-1988,347,1980,1988,Tegning
MS-00881-1988,433,1977,1988,Maleri
MS-00882-1988,434,1972,1988,Tegning
MS-00883-1988,362,1988,1988,Tegning
MS-00884-1988,435,1988,1988,Tegning
MS-00885-1988,436,1978,1988,Maleri
MS-00887-1988,437,1973,1988,Tegning
MS-00888-1988,300,1988,1988,Tegning
MS-00889-1988,323,1980,1988,Tegning
MS-00890-1988,436,1978,1988,Maleri
MS-00891-1988,259,1988,1988,Tegning
MS-00892-1988,189,1975,1988,Tegning
MS-00893-1988,438,1970,1988,Maleri
MS-00894-1988,323,1981,1988,Tegning
MS-00895-1988,323,1981,1988,Tegning
MS-00896-1988,323,1981,1988,Tegning
MS-00897-1988,378,1986,1988,Tegning
MS-00898-1988,68,1982,1988,Tegning
MS-00898-1988VERSO,68,1988,1988,Tegning
MS-00899-1988,439,1988,1988,Maleri
MS-00900-1988,440,1968,1988,Tegning
MS-00901-1988,440,1988,1988,Tegning
MS-00902-1988,440,1988,1988,Maleri
MS-00903-1988,82,1973,1988,Maleri
MS-00903-1988VERSO,82,1988,1988,Maleri
MS-00904-1988,82,1988,1988,Maleri
MS-00905-1988,64,1986,1988,Grafikk
MS-00906-1988,64,1985,1988,Grafikk
MS-00907-1988,72,1983,1988,Tegning
MS-00908-1988,82,1988,1988,Maleri
MS-00909-1988,210,1988,1988,Tegning
MS-00909-1988VERSO,210,1988,1988,Maleri
MS-00910-1988,210,1956,1988,Tegning
MS-00911-1988,210,1988,1988,Tegning
MS-00912-1988,42,1977,1988,Maleri
MS-00913-1988,210,1958,1988,Tegning
MS-00914-1988,150,1979,1988,Tegning
MS-00916-1988,441,1988,1988,Maleri
MS-00917-1988,210,1988,1988,Tegning
MS-00918-1988,442,1982,1988,Tegning
MS-00919-1988,442,1982,1988,Tegning
MS-00920-1988,442,1982,1988,Tegning
MS-00921-1988,442,1982,1988,Tegning
MS-00922-1988,112,1988,1988,Tegning
MS-00923-1988,293,1984,1988,Tegning
MS-00924-1988,112,1988,1988,Tegning
MS-00925-1988,443,1973,1988,Tegning
MS-00927-1988,198,1964,1988,Tegning
MS-00928-1988,198,1988,1988,Tegning
MS-00929-1988,444,1981,1988,Tegning
MS-00930-1988,445,1979,1988,Tegning
MS-00931-1988,445,1980,1988,Tegning
MS-00932-1988,241,1971,1988,Maleri
MS-00933-1988,370,1975,1988,Grafikk
MS-00934-1988,446,1988,1988,Tegning
MS-00935-1988,446,1988,1988,Tegning
MS-00936-1988,93,1974,1988,Maleri
MS-00937-1988,134,1975,1988,Maleri
MS-00938-1988,447,1968,1988,Maleri
MS-00939-1988,391,1957,1988,Maleri
MS-00940-1988,448,1972,1988,Maleri
MS-00941-1988,99,1974,1988,Maleri
MS-00942-1988,322,1971,1988,Materialbilde
MS-00943-1988,400,1974,1988,Tegning
MS-00944-1988,308,1961,1988,Maleri
MS-00945-1988,102,1952,1988,Grafikk
MS-00947-1988,135,1972,1988,Grafikk
MS-00948-1988,449,1971,1988,Maleri
MS-00949-1988,449,1976,1988,Maleri
MS-00950-1988,329,1952,1988,Tegning
MS-00951-1988,370,1971,1988,Grafikk
MS-00952-1988,374,1970,1988,Grafikk
MS-00953-1988,181,1976,1988,Grafikk
MS-00954-1988,450,1969,1988,Grafikk
MS-00955-1988,451,1972,1988,Grafikk
MS-00956-1988,264,1974,1988,Grafikk
MS-00957-1988,353,1969,1988,Grafikk
MS-00958-1988,350,1959,1988,Grafikk
MS-00959-1988,452,1967,1988,Skulptur
MS-00960-1988,453,1972,1988,Grafikk
MS-00961-1988,374,1965,1988,Grafikk
MS-00962-1988,181,1964,1988,Grafikk
MS-00963-1988,181,1973,1988,Grafikk
MS-00964-1988,115,1974,1988,Grafikk
MS-00965-1988,454,1988,1988,Maleri
MS-00966-1988,149,1977,1988,Grafikk
MS-00967-1988,455,1977,1988,Grafikk
MS-00968-1988,456,1968,1988,Grafikk
MS-00969-1988,42,1973,1988,Grafikk
MS-00970-1988,457,1963,1988,Grafikk
MS-00971-1988,369,1970,1970,Grafikk
MS-00972-1988,243,1967,1988,Grafikk
MS-00973-1988,179,1970,1988,Grafikk
MS-00974-1988,202,1972,1988,Grafikk
MS-00975-1988,458,1973,1988,Skulptur
MS-00976-1988,249,1974,1988,Grafikk
MS-00977-1988,459,1975,1988,Grafikk
MS-00978-1988,302,1970,1988,Grafikk
MS-00979-1988,132,1985,1988,Grafikk
MS-00980-1988,460,1986,1988,Grafikk
MS-00981-1988,366,1986,1988,Grafikk
MS-00982-1988,460,1985,1988,Grafikk
MS-00983-1988,72,1986,1988,Grafikk
MS-00984-1988,48,1987,1988,Grafikk
MS-00985-1988,48,1987,1988,Grafikk
MS-00986-1988,175,1988,1988,Grafikk
MS-00987-1988,366,1986,1988,Grafikk
MS-00988-1988-1,373,1986,1988,Grafikk
MS-00988-1988-2,345,1986,1988,Grafikk
MS-00988-1988-2,373,1986,1988,Grafikk
MS-00989-1988,461,1977,1988,Tegning
MS-00990-1988,462,1986,1988,Grafikk
MS-00991-1988,68,1985,1988,Tegning
MS-00992-1988,84,1985,1988,Grafikk
MS-00993-1988,84,1985,1988,Grafikk
MS-00994-1988,84,1985,1988,Grafikk
MS-00995-1988,84,1986,1988,Grafikk
MS-00996-1988,84,1985,1988,Grafikk
MS-00997-1988,84,1986,1988,Grafikk
MS-00998-1988,463,1984,1988,Grafikk
MS-00999-1988,314,1977,1988,Maleri
MS-01001-1988,42,1988,1988,Tegning
MS-01003-1988,464,1983,1988,Maleri
MS-01004-1988,465,1986,1988,Maleri
MS-01005-1988,54,1985,1988,Grafikk
MS-01006-1988,279,1987,1988,Grafikk
MS-01007-1988,200,1986,1988,Grafikk
MS-01008-1988,400,1979,1988,Tegning
MS-01009-1988,135,1987,1988,Grafikk
MS-01010-1988,466,1972,1988,Grafikk
MS-01011-1988,402,1977,1988,Tegning
MS-01012-1988,396,1963,1988,Grafikk
MS-01013-1988,467,1970,1988,Grafikk
MS-01014-1988,106,1967,1988,Grafikk
MS-01015-1988,125,1967,1988,Grafikk
MS-01016-1988,351,1981,1988,Grafikk
MS-01017-1988,351,1982,1988,Tegning
MS-01018-1988,351,1976,1988,Grafikk
MS-01019-1988,351,1980,1988,Grafikk
MS-01020-1988,389,1969,1988,Grafikk
MS-01021-1988,389,1967,1988,Grafikk
MS-01022-1988,389,1968,1988,Tegning
MS-01023-1988,389,1954,1988,Grafikk
MS-01024-1988,468,1988,1988,Tegning
MS-01025-1988,182,1982,1988,Grafikk
MS-01026-1988,182,1979,1988,Grafikk
MS-01027-1988,469,1976,1988,Grafikk
MS-01028-1988,374,1964,1988,Grafikk
MS-01029-1988,374,1962,1988,Grafikk
MS-01030-1988,374,1975,1988,Grafikk
MS-01031-1988,374,1962,1988,Grafikk
MS-01032-1988,370,1979,1988,Grafikk
MS-01033-1988,370,1976,1988,Grafikk
MS-01034-1988,173,1976,1988,Grafikk
MS-01035-1988,467,1966,1988,Grafikk
MS-01036-1988,470,1971,1988,Grafikk
MS-01037-1988,471,1973,1988,Tegning
MS-01038-1988,391,1953,1988,Grafikk
MS-01039-1988,391,1952,1988,Grafikk
MS-01040-1988,472,1972,1988,Grafikk
MS-01041-1988,472,1969,1988,Grafikk
MS-01042-1988,472,1978,1988,Grafikk
MS-01043-1988,471,1988,1988,Grafikk
MS-01044-1988,473,1986,1988,Grafikk
MS-01045-1988,474,1977,1988,Grafikk
MS-01046-1988,474,1979,1988,Grafikk
MS-01047-1988,356,1977,1988,Tegning
MS-01048-1988,473,1982,1988,Grafikk
MS-01049-1988,475,1971,1988,Grafikk
MS-01050-1988,472,1987,1988,Grafikk
MS-01051-1988,200,1978,1988,Grafikk
MS-01052-1988,173,1978,1988,Grafikk
MS-01053-1988,370,1973,1988,Grafikk
MS-01054-1988,370,1977,1988,Grafikk
MS-01055-1988,5,1971,1988,Tegning
MS-01056-1988,200,1972,1988,Grafikk
MS-01057-1988,476,1971,1988,Grafikk
MS-01058-1988,44,1975,1988,Tegning
MS-01059-1988,475,1974,1988,Grafikk
MS-01060-1988,200,1976,1988,Grafikk
MS-01061-1988,149,1979,1988,Grafikk
MS-01062-1988,470,1985,1988,Grafikk
MS-01063-1988,173,1983,1988,Grafikk
MS-01064-1988,456,1970,1988,Grafikk
MS-01065-1988,15,1975,1988,Grafikk
MS-01066-1988,15,1975,1988,Grafikk
MS-01067-1988,15,1975,1988,Grafikk
MS-01068-1988,415,1988,1988,Tegning
MS-01069-1988,232,1988,1988,Grafikk
MS-01070-1988,226,1977,1988,Grafikk
MS-01071-1988,226,1974,1988,Grafikk
MS-01072-1988,226,1976,1988,Grafikk
MS-01073-1988,477,1981,1988,Grafikk
MS-01074-1988,227,1978,1988,Grafikk
MS-01075-1988,478,1972,1988,Grafikk
MS-01076-1988,479,1976,1988,Grafikk
MS-01077-1988,480,1985,1988,Grafikk
MS-01078-1988,480,1985,1988,Grafikk
MS-01079-1988,157,1956,1988,Grafikk
MS-01080-1988,157,1952,1988,Grafikk
MS-01081-1988,157,1963,1988,Grafikk
MS-01082-1988,157,1988,1988,Grafikk
MS-01083-1988,157,1988,1988,Grafikk
MS-01084-1988,157,1988,1988,Grafikk
MS-01085-1988,481,1976,1988,Tegning
MS-01086-1988,481,1976,1988,Tegning
MS-01087-1988,481,1976,1988,Tegning
MS-01088-1988,226,1986,1988,Grafikk
MS-01089-1988,480,1982,1988,Grafikk
MS-01090-1988,157,1962,1988,Grafikk
MS-01091-1988,157,1971,1988,Grafikk
MS-01092-1988,157,1963,1988,Grafikk
MS-01093-1988,482,1971,1988,Grafikk
MS-01094-1988,483,1973,1988,Grafikk
MS-01095-1988,402,1959,1988,Grafikk
MS-01096-1988,170,1971,1988,Maleri
MS-01097-1988,480,1985,1988,Grafikk
MS-01098-1988,271,1975,1988,Skulptur
MS-01099-1988,484,1975,1988,Skulptur
MS-01100-1988,226,1977,1988,Maleri
MS-01101-1988,269,1988,1988,Maleri
MS-01102-1988,5,1964,1988,Maleri
MS-01103-1988,485,1975,1988,Maleri
MS-01104-1988,347,1972,1988,Maleri
MS-01105-1988,358,1957,1988,Maleri
MS-01106-1988,234,1974,1988,Maleri
MS-01107-1988,237,1971,1988,Maleri
MS-01108-1988,391,1968,1988,Maleri
MS-01110-1988,486,1968,1988,Maleri
MS-01112-1988,248,1988,1988,Skulptur
MS-01113-1988,373,1974,1988,Grafikk
MS-01114-1988,226,1976,1988,Grafikk
MS-01115-1988,68,1975,1988,Grafikk
MS-01126-1988,487,1953,1988,Grafikk
MS-01127-1988,356,1982,1988,Grafikk
MS-01128-1988,356,1982,1988,Grafikk
MS-01129-1988,356,1988,1988,Grafikk
MS-01130-1988,488,1955,1988,Grafikk
MS-01131-1988,489,1973,1988,Grafikk
MS-01132-1988,490,1961,1988,Grafikk
MS-01133-1988,490,1959,1988,Tegning
MS-01134-1988,491,1988,1988,Grafikk
MS-01135-1988,482,1972,1988,Grafikk
MS-01136-1988,482,1974,1988,Grafikk
MS-01137-1988,482,1969,1988,Grafikk
MS-01138-1988,483,1975,1988,Grafikk
MS-01139-1988,483,1977,1988,Grafikk
MS-01140-1988,492,1972,1988,Grafikk
MS-01141-1988,493,1985,1988,Grafikk
MS-01142-1988,415,1975,1988,Tegning
MS-01143-1988,170,1974,1988,Tegning
MS-01144-1988,356,1988,1988,Maleri
MS-01145-1988,185,1987,1988,Grafikk
MS-01146-1988,185,1987,1988,Grafikk
MS-01147-1988,185,1968,1978,Grafikk
MS-01148-1988,185,1977,1988,Grafikk
MS-01149-1988,185,1968,1988,Grafikk
MS-01150-1988,185,1974,1988,Grafikk
MS-01151-1988,185,1974,1988,Grafikk
MS-01152-1988,185,1967,1988,Grafikk
MS-01153-1988,185,1967,1988,Grafikk
MS-01154-1988,494,1975,1988,Grafikk
MS-01155-1988,396,1972,1988,Grafikk
MS-01156-1988,396,1974,1988,Grafikk
MS-01157-1988,494,1964,1988,Grafikk
MS-01158-1988,495,1965,1988,Grafikk
MS-01159-1988,6,1946,1988,Grafikk
MS-01160-1988,6,1961,1988,Maleri
MS-01161-1988,496,1980,1988,Grafikk
MS-01162-1988,496,1977,1988,Grafikk
MS-01163-1988,496,1979,1988,Grafikk
MS-01164-1988,497,1976,1988,Tegning
MS-01165-1988,498,1985,1988,Grafikk
MS-01166-1988,394,1969,1988,Maleri
MS-01167-1988,199,1968,1988,Maleri
MS-01168-1988,93,1972,1988,Maleri
MS-01170-1988,164,1973,1988,Maleri
MS-01171-1988,106,1969,1988,Maleri
MS-01172-1988,141,1979,1988,Maleri
MS-01173-1988,483,1979,1988,Maleri
